item,buy,sell
"[""G36_C_SD_camo"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""M4A1_AIM_SD_camo"",3]","[1,""ItemGoldBar10oz"",1]","[5,""ItemGoldBar"",1]"
"[""FN_FAL_ANPVS4"",3]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""30Rnd_556x45_StanagSD"",1]","[2,""ItemSilverBar10oz"",1]","[2,""ItemSilverBar10oz"",1]"
"[""ArmoredSUV_PMC_DZE"",2]","[2,""ItemBriefcase100oz"",1]","[1,""ItemBriefcase100oz"",1]"
"[""Pickup_PK_TK_GUE_EP1_DZE"",2]","[8,""ItemGoldBar"",1]","[4,""ItemGoldBar"",1]"
"[""Offroad_DSHKM_Gue_DZE"",2]","[2,""ItemGoldBar10oz"",1]","[1,""ItemGoldBar10oz"",1]"
"[""30Rnd_556x45_Stanag"",1]","[2,""ItemSilverBar"",1]","[2,""ItemSilverBar"",1]"
"[""20Rnd_762x51_FNFAL"",1]","[2,""ItemSilverBar10oz"",1]","[2,""ItemSilverBar10oz"",1]"
"[""100Rnd_762x51_M240"",1]","[1,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""200Rnd_556x45_M249"",1]","[2,""ItemGoldBar"",1]","[2,""ItemGoldBar"",1]"
"[""100Rnd_762x54_PK"",1]","[1,""ItemGoldBar"",1]","[1,""ItemGoldBar"",1]"
"[""20Rnd_762x51_DMR"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""10Rnd_762x54_SVD"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""30rnd_9x19_MP5"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""30Rnd_9x19_MP5SD"",1]","[2,""ItemSilverBar10oz"",1]","[2,""ItemSilverBar10oz"",1]"
"[""30Rnd_9x19_UZI"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""64Rnd_9x19_SD_Bizon"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""30Rnd_9x19_UZI_SD"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""20Rnd_B_765x17_Ball"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""15Rnd_9x19_M9"",1]","[5,""ItemSilverBar"",1]","[5,""ItemSilverBar"",1]"
"[""15Rnd_9x19_M9SD"",1]","[1,""ItemSilverBar10oz"",1]","[1,""ItemSilverBar10oz"",1]"
"[""17Rnd_9x19_glock17"",1]","[5,""ItemSilverBar"",1]","[5,""ItemSilverBar"",1]"
"[""6Rnd_45ACP"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""7Rnd_45ACP_1911"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
"[""8Rnd_9x18_Makarov"",1]","[1,""ItemSilverBar"",1]","[1,""ItemSilverBar"",1]"
